Voor vrouwenthrillers.nl las ik Wie niet horen wil van Karen Sander.
Op de cover van Wie niet horen wil staat, heel toepasselijk, een oor afgebeeld. De kleur en letterkeuze zijn uitnodigend en passen goed bij het geheel. De tekst op de achterflap is intrigerend, 'Wie niet horen wil, moet sterven.' Een veelbelovende tekst.

Karen Sander is het pseudoniem van Sabine Klewe, een Duitse thrillerschrijfster. Onder deze naam schreef zij thrillers en detectives, waarvan de serie met Katrin Sandmann een bekende is. Daarnaast schreef zij onder een ander pseudoniem, Sabine Martin, samen met co-auteur Martin Conrath historische misdaadromans. Voordat zij ging schrijven heeft zij vele jaren als vertaler gewerkt van Portugese, Spaanse en Engelse literatuur. Ook heeft zij nog gedoceerd aan de Heinrich Heine Universität in Dusseldorf. In 2013 debuteerde ze onder haar huidige pseudoniem met De vrouwenhater. Hiermee startte zij een interessante thrillerreeks rond psycholoog Elisabeth Montario en hoofdinspecteur Georg Stadler. In Duitsland heeft het boek enkele weken op de bestsellerlijst gestaan.

In Wie niet horen wil maken we wederom kennis met Elisabeth (Liz) en Stadler. Er wordt een jonge knul gevonden, vastgebonden aan een lantaarnpaal. Hij is mishandeld en doodgemarteld. Stadler gaat op zoek naar vergelijkbare gevallen en stuit op een oude moordzaak die nooit is opgelost. Om een goed beeld van de moordenaar te kunnen vormen schakelt Stadler Liz Montario in. Na de vreselijke ontknoping in de vorige zaak die zij samen deden (De vrouwenhater) is Liz naar Engeland verhuist. Hier woont ze in een schilderachtige cottage waar ze het helemaal naar haar zin heeft. Ze heeft een profiel opgesteld van een man die een klein meisje heeft ontvoerd, verkracht en vermoord. De verdachte die vast zit, wordt op basis van haar profielschets, vrijgelaten. Ze besluit Stadler te gaan helpen in Duitsland. Daar aangekomen krijgt ze een telefoontje dat er weer een meisje is verdwenen. In Duitsland moeten ze alles op alles zetten om de dader te pakken. Opvallend is de manier waarop de dader hints aan de politie geeft. Hij doet dit door middel van opvoedkundige leuzen zoals God ziet alles, Leugens hebben korte benen en Wie niet horen wil moet voelen. De laatste leus verklaart ook gelijk de titel van dit boek.

Met Wie niet horen wil heeft Karen Sander een waardig vervolg geschreven op De vrouwenhater. Het is interessant om te zien hoe de hoofdpersonen zich hebben ontwikkeld en hoe hun leven verder is gegaan na de vorige zaak. Een ieder heeft zijn eigen problemen en moeilijkheden te verwerken, wat duidelijk naar voren komt in dit boek. Iedereen raakt steeds gefrustreerder en prikkelbaar. Dit reageren ze op elkaar af. Ook zonder het eerste deel gelezen te hebben is het boek goed leesbaar, al is juist de ontwikkeling van de personages in hun leven ook erg leuk om te zien. Het verhaal bestaat uit korte hoofdstukken, heeft een vlotte verteltrant waardoor er goed de vaart in zit. De hoofdstukken zijn op datum en tijd ingedeeld, zodat er een goed beeld ontstaat van de tijdspanne waarin het verhaal speelt. Het boek heeft een hoge spanningsboog met regelmatig zeer gruwelijke omschrijvingen.

'Wie niet horen wil, moet voelen. Maar meer nog dan voor de riem was hij bang voor de linnenkast waarin zijn grootmoeder vers gesteven lakens, beddengoed en handdoeken bewaarde.'

Wie niet horen wil is niet voor mensen met een zwakke maag, getuige de nu volgende quote uit het boek:

'Omdat het meisje maar tot zijn borst reikte, nam hij aan dat ze geknield zat. Hij liep om het frame heen om het beter te kunnen zien. Zoë maakte ineens een geluid alsof ze kokhalsde en op datzelfde moment begreep hij het: het meisje zat niet op haar knieën. Haar onderbenen ontbraken. De dader had ze afgehakt.'

Wie niet horen wil is een uitermate spannende en gruwelijke thriller, een echte pageturner omdat je MOET weten wie de dader is!

Spanning: 4,5
Plot: 4,5
Leesplezier: 4,5
Schrijfstijl: 4,5
Originaliteit: 4,5
Psychologie: 4,5

Hiermee krijgt Sander een hele mooie score van 4,5 sterren voor Wie niet horen wil!
